,A,B,C,D
2002-09-16,-21.701731274689642,-2.76059285511178,-41.01746263766251,5.479492533587192
2002-09-17,-21.145147827723772,-1.3108083581853158,-41.08577265582394,6.4217857507194
2002-09-18,-22.422053087601693,-2.5452483720619443,-42.01178386384101,7.847119982509461
2002-09-19,-22.32022481154752,-2.1637930185139966,-42.150252205346746,6.0731688772038055
2002-09-20,-21.69022792035627,-3.062996190657039,-42.5834806131253,6.159483874221182
2002-09-21,-20.239606020116593,-3.0578252126813106,-41.33993781248886,6.758508857870124
2002-09-22,-19.65388593913561,-1.5608229600979329,-41.35128322250712,5.815581078461297
2002-09-23,-20.56906664866731,-2.6786932909841257,-41.56154791694328,5.052200357541533
2002-09-24,-19.562181815511522,-2.8682577264509073,-40.08866593915446,6.004201865311208
2002-09-25,-19.84738700295384,-2.7911871688273076,-41.64395038842327,7.15013666506219
2002-09-26,-18.007032725459297,-3.4596581997437417,-40.425296269305356,7.651554424251829
